cityCode,cityName,wellnessCentreCode,wellnessCentreName,wellnessCentreAddress,doctorCount,category,wellnessCentreContactNo,longitude,latitude
011,DELHI/NCR,AY19,"Dev Nagar (Ayurvedic)",NA,2,ayurvedic,25860275,77.184028625488,28.654448
011,DELHI/NCR,AY61,"Janak Puri-I (Ayurvedic)",NA,2,ayurvedic,25534868,77.089332580566,28.621658
011,DELHI/NCR,AY67,"Laxmi Nagar Ayurvedic",NA,2,ayurvedic,"011-22543108/ 22466544",77.277275085449,28.630713
011,DELHI/NCR,AY80,"Paschim Vihar (Ayurvedic)",NA,3,ayurvedic,25171213,77.112274169922,28.645285
011,DELHI/NCR,D15,"LAXMIBAI NAGAR",NA,4,alopathic,011-26874643,77.206520080566,28.575865
011,DELHI/NCR,D18,"Pusa Road",NA,5,alopathic,"28758071, 28754318",77.18953704834,28.644466
011,DELHI/NCR,D27,"President Estate",NA,3,alopathic,"23094777 23092990",77.199020385742,28.6243
011,DELHI/NCR,D34,"Telegraph Lane",NA,3,alopathic,"23326601 23318949",77.221832275391,28.621157
011,DELHI/NCR,D36A,Dwarka,NA,7,alopathic,25056722,77.08275604248,28.59262
011,DELHI/NCR,D50,"R K PURAM-III",NA,4,alopathic,,77.17342376709,28.565052
011,DELHI/NCR,D52,"RK Puram IV,Sec8",NA,4,alopathic,011-26173988,77.166931152344,28.571602
011,DELHI/NCR,D56,"GKG WC ",NA,5,alopathic,011-22512866,77.284027099609,28.65882
011,DELHI/NCR,D72,"KASTURBA NAGAR-II",NA,3,alopathic,011-24622736,77.228942871094,28.575907
011,DELHI/NCR,D76,"Kali Bari",NA,5,alopathic,23743142,77.200248718262,28.62901
011,DELHI/NCR,D79,"Vivek Vihar",NA,4,alopathic,011-22143551,77.318252563477,28.663721
011,DELHI/NCR,D82,"Sunder Vihar",NA,4,alopathic,,77.102737426758,28.669186
011,DELHI/NCR,D9,"Aliganj,LodiRoad1",NA,5,alopathic,24611538,77.218063354492,28.580954
011,DELHI/NCR,D90,"SARITA VIHAR",NA,5,alopathic,011-26940651,77.300666809082,28.53862
011,DELHI/NCR,D94,Sahibabad,NA,5,alopathic,0120-2630066,77.350128173828,28.684004
011,DELHI/NCR,HO7,"Timarpur Homeopathic",NA,2,homeo,011-23813808,77.221664428711,28.706379
0141,JAIPUR,JA2,"JANTA COLONY",NA,2,alopathic,,75.836952209473,26.907198
0141,JAIPUR,JA5,"Jyoti Nagar",NA,6,alopathic,0141-2743263,75.795593261719,26.89531
0141,JAIPUR,JA7,"VIDHYADHAR NAGAR",NA,5,alopathic,0141-2335850,75.785720825195,26.966885
020,PUNE,PU08,"Bajirao Road",NA,3,alopathic,020-24471602,73.874549865723,18.55219
022,MUMBAI,MU23,Parel,NA,2,alopathic,022–24187276,72.843238830566,18.99578
022,MUMBAI,MU8,Koliwada,NA,8,alopathic,022–24013694,72.86637878418,19.029572
022,MUMBAI,MU9,"CLI Sion",NA,1,alopathic,022–24081616,72.866775512695,19.04969
033,KOLKATA,KO12,"Salt Lake AF",NA,2,alopathic,23374635,88.421539306641,22.598293
033,KOLKATA,KO13,Airport,NA,7,alopathic,25119442,88.426300048828,22.63621
033,KOLKATA,KO14,"Lake Town",NA,3,alopathic,25222137,88.402359008789,22.608047
033,KOLKATA,KO16,"Salt Lake EB",NA,2,alopathic,23344849,88.407157897949,22.586054
03592,GANGTOK,GK1,Gangtok,NA,1,alopathic,,88.606460571289,27.344988
0361,GUWAHATI,GT3,Gotanagar,NA,2,alopathic,0361-2670255,91.674942016602,26.13751
0364,SHILLONG,SH1,"Wellness Centre Laitumkhrah",NA,2,alopathic,0364-2501569,91.902336120605,25.567507
040,HYDERABAD,HY2,Humayunnagar,NA,6,alopathic,040-23531833,78.439331054688,17.38202
040,HYDERABAD,HY4,Begumpet,NA,6,alopathic,040-27904259,78.472442626953,17.445042
040,HYDERABAD,HY5,Himayatnagar,NA,6,alopathic,040-23220454,78.477882385254,17.40563
040,HYDERABAD,HY7,Malakpet,NA,6,alopathic,040-27529090,78.501121520996,17.371193
040,HYDERABAD,HY9,Alwal,NA,5,alopathic,040-27972563,78.506202697754,17.50906
044,CHENNAI,CH05,GUINDY,NA,4,alopathic,044-23458405,80.221733093262,13.010337
044,CHENNAI,CH07,MEENAMBAKKAM,NA,5,alopathic,044-23458407,80.176445007324,12.980883
044,CHENNAI,CH13,TRIPLICANE,NA,1,alopathic,044-23458413,80.286636352539,13.069741
0512,KANPUR,KN1,"Saket Nagar",NA,4,alopathic,0512-2666240,80.317657470703,26.435453
0512,KANPUR,KN6,"Raksha Vihar",NA,4,alopathic,0512-2424311,80.361404418945,26.422136
0512,KANPUR,KN8,"Azad Nagar",NA,3,alopathic,0512-2560272,80.306259155273,26.500862
0522,LUCKNOW,LK10,"AYURVEDIC LUCKNOW",NA,2,ayurvedic,,80.947494506836,26.83356
0522,LUCKNOW,LK5,Lucknow5,NA,6,alopathic,0522-2235139,80.947494506836,26.83356
0532,ALLAHABAD,AL05,"Kendranchal Colony",NA,5,alopathic,,81.777359008789,25.454859
0532,ALLAHABAD,ALA1,"AYURVEDIC UNIT",NA,2,ayurvedic,,81.830924987793,25.449434
0712,NAGPUR,NP3,"PANCH PAOLI",NA,4,alopathic,,79.100326538086,21.173529
0712,NAGPUR,NP5,"MEDICAL SQUARE",NA,3,alopathic,,79.097015380859,21.131998
0712,NAGPUR,NP6,"SHANKAR NAGAR",NA,3,alopathic,0712-2249781,79.056648254395,21.134077
0712,NAGPUR,NPA2,"AYURVEDIC WC No. 2 NAGPUR",NA,2,ayurvedic,,79.057464599609,21.158367
0731,INDORE,IN1,INDORE1,NA,2,alopathic,,75.885894775391,22.711237
079,AHMEDABAD,AH09,Maninagar,NA,4,alopathic,"079 25467055",72.601043701172,22.998863
080,BENGALURU,BA03,"Wellness Center Basavangudi",NA,4,alopathic,"080 2667300",77.547332763672,12.935114
080,BENGALURU,BA14,"KA HOMOEO SHIVAJINAGAR",NA,2,homeo,,77.603233337402,12.980467
011,DELHI/NCR,999,"Virtual Dispensary",NA,13,alopathic,,0,0
011,DELHI/NCR,AY60,"Kingsway Camp Ayurvedic",NA,2,ayurvedic,011-27459411,77.201965332031,28.698978
011,DELHI/NCR,D11,LAJPATNAGAR,NA,4,alopathic,011-29816439,77.239105224609,28.572266
011,DELHI/NCR,D2,"Pandara Road",NA,4,alopathic,"23385040 23073054",77.227401733398,28.602995
011,DELHI/NCR,D40,Jangpura,NA,3,alopathic,011-24312213,77.245330810547,28.582262
011,DELHI/NCR,D42,"Kalkaji – I",NA,7,alopathic,011-26430851,77.258293151855,28.54032
011,DELHI/NCR,D43,"R.K.Puram I,Sec 4",NA,5,alopathic,011-26175132,77.179229736328,28.56311
011,DELHI/NCR,D44,"Dr. Zakir Hussain Road",NA,6,alopathic,23383724,77.234680175781,28.605564
011,DELHI/NCR,D45,"New Rajinder Ngr",NA,5,alopathic,28742850,77.184494018555,28.635836
011,DELHI/NCR,D51,"CHITRA GUPTA ROAD",NA,6,alopathic,,77.208213806152,28.642258
011,DELHI/NCR,D59,"Rajpur Road",NA,2,alopathic,011-23973646,77.216262817383,28.66859
011,DELHI/NCR,D61,Janakpuri-I,NA,11,alopathic,25551434,77.089332580566,28.621658
011,DELHI/NCR,D62,"Ashok Vihar",NA,4,alopathic,27242028,77.163703918457,28.693634
011,DELHI/NCR,D67,Laxminagar,NA,9,alopathic,"011-22543108 011-22466544",77.277275085449,28.630802
011,DELHI/NCR,D68,Ghaziabad,NA,9,alopathic,0120-2789969,77.463691711426,28.68051
011,DELHI/NCR,D70,Faridabad,NA,6,alopathic,0129-2412729,77.297737121582,28.405228
011,DELHI/NCR,D71,MUNIRKA,NA,5,alopathic,011-26741983,77.17024230957,28.55014
011,DELHI/NCR,D80,"Paschim Vihar",NA,5,alopathic,25268410,77.102836608887,28.669004
011,DELHI/NCR,D84,"Yamuna Vihar",NA,6,alopathic,011-22565516,77.267509460449,28.701345
011,DELHI/NCR,D85,Noida ,NA,9,alopathic,0120-2532312,77.336112976074,28.599594
011,DELHI/NCR,D86,Rohini-7,NA,6,alopathic,27040169,77.118553161621,28.704813
011,DELHI/NCR,D92,"Gurgaon, Sec-55",NA,10,alopathic,0124-2578235,77.11043548584,28.426765
011,DELHI/NCR,D98,"Naraina Vihar",NA,4,alopathic,25778775,77.143531799316,28.624996
011,DELHI/NCR,HO24,"HOMEOPATHIC WC KASTURBA NAGAR-I",NA,2,homeo,"011-24622867, 24693551",77.249351501465,28.565622
011,DELHI/NCR,HO69,"HOMEOPATHIC WC RKP-III",NA,3,homeo,,77.178848266602,28.554304
011,DELHI/NCR,PHA,"PHA (ANNEXE)",NA,31,alopathic,,77.208457946777,28.6206
0121,MEERUT,MR6,"Lekha Nagar",NA,2,alopathic,0121-2647895,77.706260681152,29.01349
0135,DHERADUN,DD2,"P & T Wellness Centre",NA,2,alopathic,0135-2653166,78.01203918457,30.310898
0141,JAIPUR,JA1,"Chaura Rasta",NA,2,alopathic,0141-2329927,75.821136474609,26.918316
020,PUNE,PU05,"Ganeshkhind Road",NA,5,alopathic,020-25652045,73.821029663086,18.551151
020,PUNE,PU09,G.T.Road,NA,2,alopathic,020-26360020,73.879707336426,18.515316
020,PUNE,PU10,"PUNE Polyclinic",NA,7,alopathic,,73.859367370605,18.494251
020,PUNE,PUH3,"Homeopathic Camp Pune",NA,2,homeo,,73.87451171875,18.504625
022,MUMBAI,MU1,"CGO New Marine Lines",NA,17,alopathic,"022– 22018799",72.827964782715,18.938894
022,MUMBAI,MU17,Bhandup,NA,4,alopathic,022–25619655,72.941078186035,19.142601
022,MUMBAI,MU19,Mulund,NA,3,alopathic,022–25616267,72.944244384766,19.172121
022,MUMBAI,MU26,Seepz,NA,2,alopathic,022–28365751,72.875511169434,19.128706
022,MUMBAI,MU28,Juhu,NA,7,alopathic,022–26601744,72.857269287109,19.103073
022,MUMBAI,MU3,Worli,NA,2,alopathic,022–24932909,72.813682556152,19.003506
022,MUMBAI,MU6,Ghatkopar,NA,9,alopathic,022–25149229,72.909286499023,19.090258
033,KOLKATA,KO10,"BBD Bag",NA,5,alopathic,22622030,88.349876403809,22.566198
033,KOLKATA,KO11,Santagachi,NA,4,alopathic,26571526,88.280181884766,22.593863
033,KOLKATA,KO18,"Salt Lake IC",NA,10,alopathic,23353427,88.414482116699,22.571302
033,KOLKATA,KO6,"Regent Estate",NA,4,alopathic,24125528,88.399871826172,22.51736
040,HYDERABAD,HY10,"AG’S Colony",NA,7,alopathic,040-23810449,78.4306640625,17.449778
040,HYDERABAD,HY12,Dilsukhnagar,NA,4,alopathic,040-24046333,78.585098266602,17.363522
040,HYDERABAD,HY3,Secunderabad,NA,4,alopathic,040-27708898,78.493865966797,17.423944
0413,PONDICHERRY,PD1,PUDUCHERRY,NA,2,alopathic,,79.796195983887,11.939653
044,CHENNAI,CH01,ADYAR,NA,3,alopathic,044-23458401,80.253433227539,12.991768
044,CHENNAI,CH02,"ANNA NAGAR",NA,7,alopathic,044-23458402,80.20435333252,13.088988
044,CHENNAI,CH08,NANDAMBAKKAM,NA,1,alopathic,044-23458408,80.195114135742,13.01473
044,CHENNAI,CH10,PERAMBUR,NA,4,alopathic,,80.231666564941,13.116081
044,CHENNAI,CH11,"RA PURAM",NA,1,alopathic,044-23458411,80.259689331055,13.021473
0471,TRIVANDRUM,TR1,Kesavadasapuram,NA,4,alopathic,0471-2443452,76.940719604492,8.533119
0471,TRIVANDRUM,TR2,Sasthamangalam,NA,2,alopathic, 0471-2728110,76.94612121582,8.533302
0512,KANPUR,KN9,"Ratan Lal Nagar",NA,6,alopathic,0512-2283399,80.287391662598,26.444014
0522,LUCKNOW,LK1,"Lucknow 1",NA,8,alopathic,,80.99488067627,26.863432
0522,LUCKNOW,LK4,Lucknow4,NA,3,alopathic,0522-2421931,80.884719848633,26.843386
0522,LUCKNOW,LK8,"PMG Office Hazaratganj",NA,3,alopathic,0522-2230077,80.915664672852,26.86548
0532,ALLAHABAD,AL01,"Jawahar Lal Nehru Road",NA,4,alopathic,0532-2468188,81.863235473633,25.451668
0532,ALLAHABAD,AL02,Drummond,NA,5,alopathic,0532-2624435,81.82738494873,25.450512
0532,ALLAHABAD,AL04,"New Katra",NA,3,alopathic,0532-2642457,81.853408813477,25.47363
0532,ALLAHABAD,AL06,"Leader Road",NA,2,alopathic,0532-403822,81.83309173584,25.443272
0674,BHUBANESHWAR,BH2,"KHARAVELA NAGAR",NA,1,alopathic,0674-2393545,85.835983276367,20.272116
0712,NAGPUR,NP2A,"Seminary Hills",NA,4,alopathic,0712-2511398,79.057510375977,21.15836
0712,NAGPUR,NP4,Itwari,NA,2,alopathic,"0712- 2564600",79.118995666504,21.151142
0712,NAGPUR,NP7,Sitabuldi,NA,4,alopathic,"0712- 2565169",79.080551147461,21.15101
0712,NAGPUR,NP9,Sakkardara,NA,2,alopathic,"0712- 2749379",79.116355895996,21.130936
